/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 1], device='cuda:0')
Batch:  4 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.0430e+00,  1.7508e+00],
        [ 1.1582e+00, -6.5613e-01],
        [ 1.3710e+00, -1.6307e+00],
        [ 1.6809e+00, -2.3801e+00],
        [-1.9927e+00,  2.5664e+00],
        [-4.9100e-01,  3.9266e-01],
        [ 4.1724e-01, -2.6181e+00],
        [-2.6551e-01,  4.2145e-01],
        [ 2.0423e+00, -1.9609e+00],
        [-1.2976e+00,  8.7901e-01],
        [-2.8310e+00,  1.8323e+00],
        [ 2.0165e+00, -1.5856e+00],
        [ 2.4774e+00, -2.4133e+00],
        [ 6.4099e-01,  3.2350e-01],
        [-2.4083e+00,  3.1807e+00],
        [-3.1603e+00,  3.3031e+00],
        [ 3.8261e+00, -3.2094e+00],
        [-7.5121e-01,  8.1589e-01],
        [ 8.0801e-03, -1.0522e+00],
        [ 5.9128e+00, -5.4415e+00],
        [-3.4336e+00,  9.1677e-01],
        [ 1.9474e+00, -2.0696e+00],
        [ 5.3946e-01, -1.9568e-01],
        [-2.8952e+00,  2.3170e+00],
        [ 2.5642e+00, -2.5496e+00],
        [ 2.1151e+00, -1.4930e+00],
        [-7.0087e-01,  1.3357e+00],
        [ 6.8606e-01, -7.7445e-02],
        [ 3.6056e+00, -2.3712e+00],
        [-2.8013e+00,  3.1204e+00],
        [-2.1916e+00,  1.5624e+00],
        [-9.6532e-01,  3.8795e-01],
        [ 3.8420e-01, -8.9486e-01],
        [-2.1129e+00,  2.9364e+00],
        [-1.9822e+00,  1.0603e+00],
        [-9.3274e-01,  7.7518e-01],
        [ 1.5298e+00, -9.2322e-01],
        [-2.8726e+00,  3.3067e+00],
        [-1.3414e+00,  1.3885e+00],
        [-3.8754e+00,  1.9981e+00],
        [ 3.3931e+00, -1.4038e+00],
        [-4.4692e+00,  3.2431e+00],
        [-1.3036e+00,  9.1815e-01],
        [-3.9065e-01, -1.9822e-01],
        [ 1.5478e+00, -1.3435e+00],
        [-3.6154e-01,  4.0251e-01],
        [-2.4964e+00,  2.1772e+00],
        [-2.5955e+00,  1.7677e+00],
        [-2.1948e-01,  1.0803e-01],
        [ 1.4695e+00, -1.1350e+00],
        [ 8.6547e-01, -1.9236e+00],
        [-6.0849e+00,  7.4321e+00],
        [ 2.0698e+00, -2.8602e+00],
        [-2.2564e+00,  1.3312e+00],
        [-4.3053e+00,  2.2159e+00],
        [ 1.8196e+00, -1.5046e+00],
        [-3.1823e-02, -3.1489e-01],
        [-4.6367e+00,  3.0983e+00],
        [-1.1930e-01,  1.2992e-01],
        [-9.7677e-01,  1.3822e+00],
        [-8.6180e+00,  5.1022e+00],
        [-3.0000e-01, -4.0881e-01],
        [ 3.6435e+00, -2.5983e+00],
        [ 2.0342e+00, -1.1766e+00],
        [ 1.0840e+00, -1.0079e+00],
        [ 2.2747e+00, -1.7404e+00],
        [ 2.7312e+00, -1.7753e+00],
        [-6.2330e+00,  2.4099e+00],
        [-1.3687e+00,  6.6250e-01],
        [-1.9980e+00,  9.4666e-01],
        [-1.1824e+00,  1.5065e+00],
        [-4.6910e+00,  2.5786e+00],
        [-1.0679e+00,  3.9332e-01],
        [ 2.8849e+00, -1.8675e+00],
        [-1.0698e+00,  1.6661e-01],
        [ 1.6681e+00, -2.2358e+00],
        [ 1.4138e+00, -1.4983e+00],
        [-7.6136e-01,  1.9646e-01],
        [-1.6091e+00,  2.4636e+00],
        [-9.8301e-01,  1.4623e+00],
        [-3.1942e+00,  3.8951e+00],
        [ 4.2762e-01, -3.8280e-01],
        [-5.8855e+00,  6.8115e+00],
        [ 2.2587e-01, -1.2713e+00],
        [-1.3241e+00,  1.5493e+00],
        [ 2.6248e+00, -2.0176e+00],
        [ 2.9636e+00, -2.5225e+00],
        [-2.4307e+00,  1.4898e+00],
        [-7.8931e+00,  3.4239e+00],
        [ 1.3397e+00, -3.3619e-01],
        [ 1.9782e+00, -1.4302e+00],
        [ 8.3837e-01, -1.2152e+00],
        [ 1.6192e-01, -3.7646e-01],
        [-3.8504e+00,  3.6246e+00],
        [-4.5308e-01,  2.2035e-02],
        [ 4.4810e-01, -3.7138e-01],
        [ 2.2873e+00, -2.4144e+00],
        [-1.7911e+00,  1.1757e+00],
        [-8.2287e-01,  5.2918e-01],
        [ 2.0204e+00, -1.1553e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1,
        0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1,
        1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0,
        0, 1, 1, 0], device='cuda:0')
i= 5 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1,
        0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1,
        0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0,
        0, 1, 1, 0], device='cuda:0')
Batch:  5 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 0.5833, -1.3756],
        [-1.4201,  1.2824],
        [ 2.4168, -1.6614],
        [ 1.1701, -1.2751],
        [-0.4072,  1.0175],
        [-3.2047,  2.4631],
        [-3.0277,  3.6683],
        [-4.3956,  2.8549],
        [-3.5326,  3.5582],
        [ 1.5833, -0.4185],
        [-1.6542,  1.0905],
        [-2.2535,  1.6898],
        [-2.4250,  0.7272],
        [ 1.1501, -3.0007],
        [ 0.1414, -0.9357],
        [-1.5137,  1.2912],
        [ 1.2195, -1.6203],
        [-3.5322,  0.8615],
        [ 1.9841, -1.2267],
        [ 0.1591,  0.2210],
        [ 4.7516, -3.7561],
        [ 0.3287,  0.3416],
        [ 3.0976, -2.7076],
        [ 2.9561, -1.3689],
        [-0.6245,  0.1290],
        [ 2.6845, -1.0426],
        [-0.0886,  0.3371],
        [-2.8858,  2.1953],
        [-1.4897,  1.5451],
        [ 2.8758, -2.2279],
        [ 2.6075, -1.5573],
        [ 1.5247, -1.1191],
        [ 2.9997, -2.3090],
        [-3.2240,  3.5022],
        [-1.4621,  0.5173],
        [-5.9536,  5.9242],
        [-0.5903, -0.0076],
        [-1.3272,  0.7087],
        [ 1.6242, -0.4101],
        [ 3.5857, -3.5847],
        [-3.4175,  3.0381],
        [-6.7569,  4.1343],
        [-0.6348,  0.7481],
        [-0.7871, -0.0929],
        [-1.3707,  1.9152],
        [ 3.6911, -3.1305],
        [ 3.8505, -2.8523],
        [ 0.9557, -1.3797],
        [ 4.0575, -2.9065],
        [-1.4562,  0.9192],
        [ 2.2647, -2.7174],
        [-2.2724,  1.3733],
        [ 2.0392, -0.4002],
        [-2.6606,  1.6322],
        [ 1.4768, -1.5858],
        [ 1.6712, -1.6140],
        [ 3.2916, -3.1611],
        [-0.0933,  1.0250],
        [-3.3611,  2.3916],
        [-1.7268,  1.7777],
        [-0.0093, -0.4869],
        [-0.0725, -0.0918],
        [ 3.7348, -1.2846],
        [ 1.9268, -2.3376],
        [ 2.4241, -2.1464],
        [ 0.5857,  0.8191],
        [-3.1740,  2.1655],
        [ 1.8021, -0.8029],
        [-0.8595,  1.1298],
        [-0.6961, -0.1213],
        [ 4.1149, -2.4806],
        [-5.4751,  6.2241],
        [-0.8648, -0.1268],
        [-3.1319,  1.8714],
        [ 2.5864, -1.0162],
        [ 0.2471, -0.7029],
        [-1.3325,  0.7474],
        [ 2.2492, -2.6404],
        [ 1.3790, -1.3646],
        [-3.3133,  2.0575],
        [-1.8352,  1.0334],
        [-7.3326,  4.9966],
        [-3.1296,  2.6519],
        [ 3.8600, -3.0781],
        [ 1.3019, -0.5580],
        [-0.5195,  0.9404],
        [ 2.9900, -2.5826],
        [-1.6348,  1.9440],
        [-3.5288,  2.3551],
        [-2.4441,  2.2516],
        [-2.5542,  1.3894],
        [-4.1788,  2.5613],
        [ 0.2247,  0.2262],
        [-0.5489, -0.0127],
        [ 4.7614, -4.7912],
        [-1.3900,  0.1295],
        [ 1.1405, -0.6533],
        [-0.4506,  0.1913],
        [-4.0197,  2.5702],
        [-1.3606,  1.5125]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0,
        1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0,
        0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1,
        1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        0, 1, 1, 1], device='cuda:0')
i= 6 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0,
        0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1,
        0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1,
        0, 1, 1, 1], device='cuda:0')
Batch:  6 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 1.3104, -1.2852],
        [-2.5731,  3.1907],
        [-2.2245,  2.3957],
        [-4.3321,  5.1152],
        [ 0.8735, -0.2401],
        [-0.3484,  0.7157],
        [-1.3079,  2.7601],
        [ 1.2015, -0.3060],
        [-1.2135,  1.1820],
        [-3.0516,  3.4245],
        [-6.3698,  2.8772],
        [-1.3382,  0.9214],
        [-2.2751,  1.8141],
        [-2.1413,  2.1512],
        [-1.8846,  0.7858],
        [ 1.1771, -1.2719],
        [-6.4351,  4.2953],
        [ 1.2125, -0.6233],
        [ 2.4297, -1.5462],
        [-3.2557,  2.6948],
        [ 0.7248, -1.2282],
        [ 2.3032, -1.8964],
        [-0.3210, -0.4420],
        [-2.3175,  1.6887],
        [ 1.0170, -1.2639],
        [ 1.1077, -2.4005],
        [ 2.6059, -2.2862],
        [ 5.5312, -4.4325],
        [ 1.8909, -1.5469],
        [-2.7269,  2.1321],
        [ 0.9267, -0.2477],
        [-2.1746,  1.6729],
        [-0.3874,  0.8495],
        [ 2.6655, -2.1459],
        [ 3.9662, -2.4436],
        [-1.5855,  1.5010],
        [-0.6914,  1.1475],
        [-2.0364,  2.0635],
        [ 0.9613, -0.3621],
        [ 1.8337, -3.2108],
        [-2.8924,  2.0547],
        [ 3.8228, -3.2893],
        [ 0.9931, -0.7242],
        [ 3.4376, -2.0677],
        [ 0.4819, -0.8221],
        [-0.9734,  1.5262],
        [-1.4260,  1.5744],
        [ 3.4184, -1.8041],
        [-5.2370,  3.9073],
        [ 1.0083, -0.8510],
        [-0.4262, -0.4501],
        [-2.5923,  1.3767],
        [-0.4211,  0.7228],
        [-3.2910,  2.0314],
        [-1.4116,  1.1745],
        [-4.2336,  5.7069],
        [ 1.5212, -1.5817],
        [ 4.9758, -3.8909],
        [ 1.0965, -1.1085],
        [-3.1825,  1.7881],
        [-0.2779, -0.0556],
        [ 0.4126,  0.8255],
        [ 1.6056, -1.7784],
        [-6.2773,  3.2434],
        [ 1.8900, -2.6801],
        [-0.1825, -0.4535],
        [ 2.5915, -1.5873],
        [-1.4155,  1.6939],
        [-1.7471,  3.2604],
        [-1.6835,  1.6319],
        [-0.0879,  0.0906],
        [ 0.0832, -1.1014],
        [ 1.9766, -2.3088],
        [ 0.5485, -0.0795],
        [-1.4687,  1.5535],
        [-2.4205,  1.4659],
        [-3.4135,  2.8214],
        [ 0.6107,  0.9402],
        [-0.0772,  1.2251],
        [-3.4559,  3.4306],
        [ 2.7514, -2.5891],
        [ 1.7841, -1.2833],
        [-1.3314,  1.5241],
        [-3.9348,  2.2579],
        [ 1.3891, -1.4434],
        [ 3.1731, -3.1346],
        [ 0.6273, -0.2026],
        [-1.5092,  1.6211],
        [-3.8737,  2.2545],
        [-1.5530,  1.1396],
        [-3.6617,  4.1556],
        [ 1.0286, -1.4980],
        [-6.7127,  4.5532],
        [-3.5319,  2.4957],
        [ 1.0172, -1.1969],
        [ 0.6383, -1.1345],
        [ 0.4919, -1.0172],
        [ 3.0069, -1.6138],
        [-1.4905,  1.2571],
        [ 1.6306, -2.1047]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0,
        0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0,
        0, 0, 1, 0], device='cuda:0')
i= 7 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1,
        0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0,
        0, 0, 1, 0], device='cuda:0')
Batch:  7 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 2.1215, -1.5265],
        [-0.7450,  0.4542],
        [-1.1114, -1.7940],
        [-2.7677,  2.0655],
        [-0.9558,  1.5033],
        [-4.0043,  3.0928],
        [-5.1934,  3.1098],
        [ 0.8095, -1.4266],
        [ 2.2722, -1.4735],
        [ 3.0850, -2.6563],
        [-0.9761,  2.7917],
        [ 1.1399, -1.1746],
        [ 1.6325, -1.4333],
        [ 4.1251, -3.6117],
        [ 1.5968,  0.2687],
        [ 3.3171, -3.3577],
        [ 1.8503, -1.5799],
        [-2.5992,  2.1801],
        [ 0.9274, -0.7216],
        [ 0.8212, -1.2788],
        [ 2.8934, -1.5189],
        [ 3.1627, -3.8501],
        [-0.3643,  3.4781],
        [ 1.5823, -1.8071],
        [ 2.0792, -1.7709],
        [-1.5113,  2.6961],
        [-5.1347,  4.2812],
        [-0.4661,  0.2518],
        [-1.6191,  2.0278],
        [-1.5966,  0.7497],
        [-0.3816,  0.4464],
        [ 1.4691, -2.6926],
        [-4.0156,  3.0906],
        [ 1.5675, -1.1026],
        [ 0.8858, -0.8227],
        [ 2.5441, -1.8181],
        [ 3.8536, -3.5363],
        [ 1.3651, -0.8907],
        [ 2.4996, -2.0763],
        [ 2.1863, -1.5133],
        [-4.2793,  3.4361],
        [ 1.1102, -0.0533],
        [-3.5779,  2.0765],
        [ 3.3000, -2.7001],
        [-1.3105,  0.6054],
        [-2.5313,  1.3106],
        [-3.8926,  2.3007],
        [-2.4310,  1.6386],
        [-2.3308,  1.1923],
        [-0.1206, -0.8737],
        [-0.3974,  1.3747],
        [-2.8887,  2.9066],
        [-0.0590, -0.5672],
        [ 0.6449,  0.4946],
        [ 1.3661, -2.6565],
        [ 1.4281,  0.0378],
        [ 4.5639, -2.7618],
        [ 2.1617, -1.0758],
        [ 1.3000, -0.9395],
        [ 2.1464, -1.9541],
        [-1.6138,  0.7076],
        [-0.6142,  1.8264],
        [ 0.9654, -1.6396],
        [-0.1505,  1.7221],
        [ 2.0292, -1.0823],
        [ 3.9057, -2.7622],
        [ 0.6054,  1.4825],
        [-3.4510,  2.7823],
        [ 1.5940, -1.5478],
        [-2.6547,  1.9198],
        [-5.7573,  5.6294],
        [-4.6787,  3.3079],
        [-5.1009,  3.9713],
        [ 2.4916, -1.9964],
        [ 4.6769, -2.9027],
        [-2.5365,  2.0691],
        [ 1.9831, -0.7023],
        [-3.6070,  0.9750],
        [-0.5262,  0.8789],
        [ 0.7394,  0.2191],
        [-0.2203, -0.3911],
        [-1.8425,  0.9518],
        [ 0.0931, -1.0474],
        [ 0.5787, -1.0553],
        [-3.7788,  3.7328],
        [ 0.8572,  0.1475],
        [ 0.1972, -0.0502],
        [ 2.8229, -2.4846],
        [-1.7124,  1.9379],
        [-0.7021,  0.2788],
        [-0.2061,  0.3793],
        [-2.6144,  1.4594],
        [ 0.7451, -0.1172],
        [ 3.7670, -4.1760],
        [-2.0195,  1.4139],
        [-0.6323,  1.7540],
        [-5.6019,  6.7138],
        [-0.6816, -0.1717],
        [ 0.2089, -0.2734],
        [ 0.7491, -0.4262]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1,
        1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1,
        1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 0], device='cuda:0')
i= 8 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1,
        1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1,
        1, 0, 1, 0], device='cuda:0')
Batch:  8 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.8112e+00,  5.8834e-01],
        [ 5.3844e-01,  1.7917e-03],
        [-3.5402e+00,  6.9793e-01],
        [ 9.4980e-01, -1.5687e+00],
        [-1.4518e+00,  8.1315e-02],
        [-2.8707e-01, -8.0948e-01],
        [-3.1324e+00,  3.7898e+00],
        [-3.7224e+00,  2.0272e+00],
        [ 9.2244e-01, -1.5197e-01],
        [ 1.1113e+00, -1.6765e+00],
        [-3.1227e+00,  3.2237e+00],
        [ 2.2321e+00, -1.4639e+00],
        [ 4.1408e+00, -2.5988e+00],
        [-1.5316e+00,  6.5799e-01],
        [-2.4988e+00,  2.1381e+00],
        [-3.7599e+00,  3.9183e+00],
        [-4.4091e+00,  3.7245e+00],
        [-4.7280e-01, -7.5714e-03],
        [ 3.6244e+00, -2.9228e+00],
        [ 3.5345e+00, -2.7535e+00],
        [-2.9565e+00,  2.2036e+00],
        [ 2.0398e+00, -1.3965e+00],
        [ 6.1017e-01, -7.1021e-01],
        [ 2.0828e-01,  1.9344e-01],
        [ 2.3165e+00, -2.0383e+00],
        [ 1.7094e+00, -2.3638e+00],
        [ 3.1298e+00, -2.6857e+00],
        [ 2.2833e+00, -1.5477e+00],
        [-1.2245e+00,  8.5224e-01],
        [-3.6030e+00,  3.4948e+00],
        [ 2.1251e+00, -1.6446e+00],
        [-1.2512e+00,  1.4804e+00],
        [-2.1621e+00,  1.4248e+00],
        [ 5.1618e+00, -3.7830e+00],
        [ 3.0713e+00, -2.3549e+00],
        [ 1.9200e+00, -3.3827e+00],
        [ 1.5449e+00, -1.4252e+00],
        [ 4.2159e+00, -3.7610e+00],
        [-2.0732e+00,  2.2855e+00],
        [ 1.6962e+00, -5.3201e-01],
        [-1.0584e+00,  1.7637e+00],
        [ 9.6108e-01, -7.4613e-01],
        [-7.1143e+00,  2.7533e+00],
        [-3.5272e-01, -3.9816e-03],
        [ 4.1007e+00, -5.0182e+00],
        [-4.5813e+00,  5.8709e+00],
        [ 4.1749e+00, -2.3652e+00],
        [-2.3943e-01, -7.6279e-01],
        [ 6.6329e-01, -5.0177e-01],
        [ 1.9166e+00, -1.8984e+00],
        [-1.5158e+00,  4.3328e-01],
        [ 2.9133e+00, -2.6592e+00],
        [-1.0757e+00,  1.5630e+00],
        [ 3.6558e+00, -2.0320e+00],
        [ 1.0049e+00, -8.4108e-01],
        [ 2.5992e+00, -2.8153e+00],
        [-3.1715e+00,  2.2641e+00],
        [-1.2339e+00,  2.3672e+00],
        [-5.9091e+00,  4.1879e+00],
        [ 3.2954e-01, -2.9604e-01],
        [ 1.6088e+00, -1.2555e+00],
        [-1.9210e+00,  1.7096e+00],
        [ 2.9022e-03, -5.7882e-02],
        [-8.9996e-01,  7.2454e-01],
        [ 7.4578e-01,  3.1697e-01],
        [ 1.5681e+00, -1.6813e+00],
        [ 2.0901e+00, -8.1904e-01],
        [-2.3578e-01,  3.1959e-01],
        [-8.9236e-01, -3.3994e-01],
        [-1.3479e+00,  1.0828e+00],
        [-8.4383e-01,  1.3734e+00],
        [-5.0776e-01,  8.7488e-01],
        [ 4.0203e+00, -2.7849e+00],
        [ 1.9487e+00, -2.5431e+00],
        [-1.3285e+00,  1.4413e+00],
        [ 1.6128e+00, -1.7365e+00],
        [ 1.3888e+00, -7.6932e-01],
        [ 9.4597e-01, -8.6067e-02],
        [-1.7173e+00, -1.0122e-01],
        [-3.3014e-01,  1.2038e+00],
        [-1.9914e-01, -4.1879e-01],
        [-4.4762e+00,  1.4566e+00],
        [-1.5481e+00,  1.8183e+00],
        [ 1.6462e+00, -1.1579e+00],
        [-8.6505e-01,  2.1481e+00],
        [-6.4179e-01,  3.3175e-02],
        [ 2.0172e+00, -2.2184e+00],
        [ 6.6239e-01, -1.0546e+00],
        [ 1.6298e+00, -2.0209e+00],
        [ 4.9130e-01,  1.0604e-01],
        [ 1.2660e+00, -1.2688e+00],
        [-2.2199e+00,  2.3365e+00],
        [ 9.5679e-02, -1.0174e+00],
        [-8.1933e+00,  3.4721e+00],
        [ 4.0493e-01, -1.3194e+00],
        [ 1.8481e+00, -1.3336e+00],
        [ 4.4864e+00, -3.2840e+00],
        [-1.2225e+00,  7.1095e-01],
        [ 1.2667e+00, -1.1931e+00],
        [ 8.0645e-01,  1.1841e-01]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0,
        0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
        0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 1, 0, 0], device='cuda:0')
i= 9 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0,
